Message,total
E0602-undefined-variable,947091
R0903-too-few-public-methods,31147
C2401-non-ascii-name,758
W0612-unused-variable,20758
E0102-function-redefined,795
W0613-unused-argument,33583
C0104-disallowed-name,619
W0125-using-constant-test,447
W0702-bare-except,4037
R0205-useless-object-inheritance,10448
W0238-unused-private-member,234
W0621-redefined-outer-name,22995
C0202-bad-classmethod-argument,389
C0204-bad-mcs-classmethod-argument,55
W0236-invalid-overridden-method,78
W0601-global-variable-undefined,553
E0601-used-before-assignment,513
E1129-not-context-manager,55
W0703-broad-except,5412
E0712-catching-non-exception,2
R1721-unnecessary-comprehension,1277
C0209-consider-using-f-string,89451
R0913-too-many-arguments,17924
R0914-too-many-locals,13837
R0912-too-many-branches,6599
R0915-too-many-statements,5006
C0301-line-too-long,504258
R1725-super-with-arguments,14180
W0622-redefined-builtin,11158
C3001-unnecessary-lambda-assignment,1544
E1101-no-member,12833
R0916-too-many-boolean-expressions,294
E0213-no-self-argument,702
E1136-unsubscriptable-object,757
W0511-fixme,7809
R1728-consider-using-generator,1065
R1732-consider-using-with,6939
W1514-unspecified-encoding,10698
C0325-superfluous-parens,7911
C0113-unneeded-not,321
R1722-consider-using-sys-exit,1161
W0104-pointless-statement,1031623
E0402-relative-beyond-top-level,25766
W0201-attribute-defined-outside-init,23436
R0902-too-many-instance-attributes,6927
R1705-no-else-return,14967
W0603-global-statement,1443
E0611-no-name-in-module,4005
W0107-unnecessary-pass,3100
R1710-inconsistent-return-statements,4991
R1702-too-many-nested-blocks,1616
R1724-no-else-continue,529
W0707-raise-missing-from,3868
W0311-bad-indentation,282101
C0302-too-many-lines,1428
R0904-too-many-public-methods,1313
R1714-consider-using-in,1930
R0911-too-many-return-statements,953
W0212-protected-access,32007
R0123-literal-comparison,443
W1113-keyword-arg-before-vararg,563
W0122-exec-used,319
C2801-unnecessary-dunder-call,790
W0640-cell-var-from-loop,453
W0102-dangerous-default-value,2553
W0101-unreachable,276
E1133-not-an-iterable,137
R1723-no-else-break,535
R1720-no-else-raise,1597
W1401-anomalous-backslash-in-string,17096
C0123-unidiomatic-typecheck,2832
C0200-consider-using-enumerate,2805
C0121-singleton-comparison,4187
C1802-use-implicit-booleaness-not-len,496
E1201-logging-format-truncated,1
R1719-simplifiable-if-expression,513
